Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2MDQsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiIzNjE1MThhMC03ZTUxLTQ5OTYtODk3Ni0xYmM1NTdiODU2MTkifQ.VkwqxuevUcax5dd4PA0Zimuttwf5pyR-bpticU8m2gA&channel_id=2609&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2MTMsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiJjODIxMGI4NC1iZGNmLTRiYTItYTBmMS1iNWEwNzVlM2EwY2UifQ.KAxojf2bWJ-X4SFtaAgLP3rc4ENveRNUG_U-f5W82Vc&channel_id=2618&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2MjEsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiJlN2MwMTUzZi03MzRlLTQyMzUtYTFmNy05YTZmMDlmMTAzNDYifQ.akc3RFmJd-9cVTvI1UAmsyq8OXYBMT4AxGgkHlmfVHI HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2MjcsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiJjNjQ2Y2JkNC0yOTlmLTRjYTUtOWQwOC1hZDQ5YWM4MzVmYzIifQ.wtQj0njD0fKzCQNpw53e-rSUKOR6M4g5alvaaz0KH5E HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2MzQsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiIyMzM1NWUwMi05ZmY0LTRmNWMtYjZhYy1jZTczNzlmOWU4NDEifQ.9Y0cF49wdTISditSK7EI6yZJ-xG-Dr_RZWWQDv0NzmA HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2NDQsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiIzZjgwYmNhNS0wNTA3LTRmOWUtOWYzMy05ZjMyZTNiYjU5ZWMifQ.0a88cjdyVepgYG7GB_Y601w1XusIjCczNNw_673tJCc HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2NTMsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiJhMmQxNzE3Yy00ZjM4LTRmMDMtYWIyOC0zOWQxMzJjYjRiNWYifQ.1CEPc2CUTIS1oTxhMCmJsYzgBV74gG2dQO9Wus7g71M HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2NTcsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiJjZWIzMmRhNy1iN2ViLTRhMzQtYTU1Yi0xZjYzOGM2Yjk4NGUifQ.RcbRCmA0pAKWM3qq6TW7Y53yELDfGzt8ItMACdd3Rks&query_str=A+message+in+no+channels HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:10] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2NjQsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTAsInNhbHQiOiI3YjkyZDU3OC01MjZhLTRhNGYtYjQzNy0xMDY3ZTU2NmMwYmYifQ.OUcfZUMHmKbExI2kxgZ2yB-9Epct_XNYHKyrbE1OKnQ&query_str=message HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2NzQsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiJkNTA1MDhjOS0zMDM3LTQ0MDYtOGEyYS0zNzNmYmM4NTk0MGYifQ.jhACfdj4v9m6ZXH3XJ7Gu2aDgXj0ZT4EYjVDwN3yDNM&query_str=Channels HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[31m[1mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2ODIsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiI5YWNiNDdkNS1lMjNmLTRmOWUtOTJjYy1lMjc4MTVjNTM2YzQifQ.TKvdFmDFsGWqOsu9lPtyxA3LFaMyl9fy4fbd83GI5KY&query_str=To+manage+the+transition+from+trimesters+to+hexamesters+in+2020%2C+UNSW+has+++++++++++++++++++++established+a+new+focus+on+building+an+in-house+digital+collaboration+and+++++++++++++++++++++communication+tool+for+groups+and+teams+to+support+the+high+intensity+++++++++++++++++++++learning+environment.Rather+than+re-invent+the+wheel%2C+UNSW+has+decided+that+++++++++++++++++++++it+finds+the+functionality+of+Microsoft+Teams+to+be+nearly+exactly+what+it+++++++++++++++++++++needs.+For+this+reason%2C+UNSW+has+contracted+out+Penguin+Pty+Ltd+%28a+small+++++++++++++++++++++software+business+run+by+Hayden%29+to+build+the+new+product.+In+UNSW%27s+attempt+++++++++++++++++++++to+try+and+add+a+lighter+not+to+the+generally+fatigued+and+cynical+student+++++++++++++++++++++body%2C+they+have+named+their+UNSW-based+product+UNSW+Dreams+%28or+just+Dreams+++++++++++++++++++++for+short%29.+UNSW+Dreams+is+the+communication+tool+that+allows+you+to+share%2C+++++++++++++++++++++communication%2C+and+collaborate+to+%28attempt+to%29+make+dreams+a+reality.Penguin+++++++++++++++++++++Pty+Ltd+has+sub-contracted+two+software+firms%3A+BlueBottle+Pty+Ltd+%28two+++++++++++++++++++++software+developers%2C+Andrea+and+Andrew%2C+who+will+build+the+initial+web-based+++++++++++++++++++++GUI%29%2C+YourTeam+Pty+Ltd+%28a+team+of+talented+misfits+completing+COMP1531+in+++++++++++++++++++++21T1%29%2C+who+will+build+the+backend+python+server+and+possibly+assist+in+the+++++++++++++++++++++GUI+later+in+the+project HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2ODksImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiJlOWEyMDllNi01NTM2LTQ3NTAtOTRkZS04ZTkzNjA5MTljYzQifQ.wsfHD6xKBuMTT0eR5hRHS5n5W7GPajLHU-qI3qitZYQ&query_str=channel HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI2ODksImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiJlOWEyMDllNi01NTM2LTQ3NTAtOTRkZS04ZTkzNjA5MTljYzQifQ.wsfHD6xKBuMTT0eR5hRHS5n5W7GPajLHU-qI3qitZYQ&query_str=channel HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3MDAsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiJmMDkyNjYwZS0zOWU5LTQ0ZGItYTYxMy1jM2VjOTJhYjg5NGQifQ.QGgG_OwMyZ5eNbYHzFww2l3N616tKLPiIAlM9Wiroa0&query_str=channel HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /dm/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /search/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3MDAsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiJmMDkyNjYwZS0zOWU5LTQ0ZGItYTYxMy1jM2VjOTJhYjg5NGQifQ.QGgG_OwMyZ5eNbYHzFww2l3N616tKLPiIAlM9Wiroa0&query_str=channel HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:11] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3MTAsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiIxOTdhYmE2Ni1iOTYxLTQ5N2UtODc4Zi04NjY2N2Y2MTk1NDgifQ.ezaNATkG4iKfXCwgJ7c00X_eazOMZqXlR8VlFiDFHiM&channel_id=2715 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3MTAsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTEsInNhbHQiOiIxOTdhYmE2Ni1iOTYxLTQ5N2UtODc4Zi04NjY2N2Y2MTk1NDgifQ.ezaNATkG4iKfXCwgJ7c00X_eazOMZqXlR8VlFiDFHiM&channel_id=2715 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 03:09:13] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjI3MTcsImxvZ2luX3RpbWUiOjE2MTg5Mzg1NTMsInNhbHQiOiI3ODk5OWNmNC1iZDVjLTRiYTgtYjZmZS05MjNiYWMyZDQwZGEifQ.wukb4-dJOreez_lK6w4Fu7yz9zTf4Hkc_WaLKSHRhLw&channel_id=2722 HTTP/1.1[0m" 200 -
